# PC MONITORING & OPTIMIZATION SOFTWARE RESEARCH LIST

---

## 🔴 SCAREWARE / JUNKWARE — MUST BLOCK

### IOBit (Advanced SystemCare, Driver Booster…)
**Category:** Aggressive PUP — China-based
**Note:** PUP/Adware, bundleware. Flagged by Malwarebytes and Microsoft as `PUA:Win32/IObit`.

| # | Domain | Notes |
| 2 | treesize.com | |
| 3 | telemetry.jam-software.com | |
| 4 | knowledgebase.jam-software.com | |
| 5 | manuals.jam-software.com | |
| 6 | customer.jam-software.de | |
| 7 | spaceobserver.com | |
| 8 | ultrasearch.com | |
| 9 | de.jam-software.com | German-language site |

---

### SpaceSniffer (Uderzo Software)
**Category:** Disk analyzer — freeware, portable, Italy
**Note:** ✅ Portable freeware. No telemetry. Download only from `uderzo.it`.

| # | Domain | Notes |
|---|--------|-------|
| 1 | spacesniffer.com | |
| 2 | uderzo.it | Developer's official site |

---

## 🔧 SYSTEM TOOLS & UTILITIES

### Uninstaller Tools
**Category:** Program removal

| # | Domain | Notes |
|---|--------|-------|
| 1 | revouninstaller.com | |
| 2 | vsapps.com | |
| 3 | iobituninstaller.com | |
| 4 | ashampoo.com | |
| 5 | geekuninstaller.com | |
| 6 | wisecleaner.com | |
| 7 | ursoft.com | |
| 8 | gavrilla.net | |
| 9 | martau.com | |
| 10 | glarysoft.com | |
| 11 | zsoft.com.pl | |
| 12 | nirsoft.net | |
| 13 | telemetry.revouninstaller.com | |
| 14 | api.geekuninstaller.com | |
| 15 | dl.vsrevogroup.com | |
| 16 | crystalidea.com | |
| 17 | uninstall-tool.com | |
| 18 | www.revouninstaller.com | |
| 19 | vsrevogroup.com | VS Revo Group — Revo Uninstaller's parent company |

---

### Ashampoo WinOptimizer
**Category:** PC optimizer — Germany
**Note:** ℹ️ German software company. Uses CleverBridge as payment processor.

| # | Domain | Notes |
|---|--------|-------|
| 1 | ashampoo.com | |
| 2 | support.ashampoo.com | |
| 3 | telemetry.ashampoo.com | |
| 4 | my.ashampoo.com | |
| 5 | connect.ashampoo.com | |
| 6 | account.ashampoo.com | |
| 7 | shop.ashampoo.com | |
| 8 | cleverbridge.com | Payment processor |

---

### Startup Managers
**Category:** Startup management

| # | Domain | Notes |
|---|--------|-------|
| 1 | sysinternals.com | |
| 2 | live.sysinternals.com | |
| 3 | winpatrol.com | |
| 4 | r2.com.au | |
| 5 | soluto.com | |
| 6 | telemetry.winpatrol.com | |
| 7 | support.winpatrol.com | |
| 8 | ruiware.com | |
| 9 | billp.com | WinPatrol original developer site |

---

### Task Managers
**Category:** Task Manager alternatives

| # | Domain | Notes |
|---|--------|-------|
| 1 | systemexplorer.net | |
| 2 | anvir.com | |
| 3 | neuber.com | |
| 4 | bitsum.com | |
| 5 | processlasso.com | |
| 6 | processlassoserver.com | |
| 7 | telemetry.bitsum.com | |
| 8 | dl.bitsum.com | |
| 9 | support.anvir.com | |
| 10 | community.bitsum.com | |

---

### Network Monitoring
**Category:** Network monitors

| # | Domain | Notes |
|---|--------|-------|
| 1 | netlimiter.com | |
| 2 | locktime.com | |
| 3 | glasswire.com | |
| 4 | api.glasswire.com | |
| 5 | telemetry.glasswire.com | |
| 6 | seriousbit.com | |
| 7 | netbalancer.com | |
| 8 | codebox.net | |
| 9 | softperfect.com | |
| 10 | networx.com | |
| 11 | analytics.glasswire.com | |
| 12 | forum.glasswire.com | |
| 13 | glasswire.itch.io | |

---

### WiseCleaner
**Category:** Adware / optimizer

| # | Domain | Notes |
|---|--------|-------|
| 1 | wisecleaner.com | |
| 2 | wisecare365.com | |
| 3 | wise-registry-cleaner.com | |
| 4 | wise-disk-cleaner.com | |
| 5 | wise-program-uninstaller.com | |
| 6 | update.wisecleaner.com | |
| 7 | wisevideoplayer.com | |
| 8 | download.wisecleaner.com | |
| 9 | forum.wisecleaner.com | |

---

### GlarySoft
**Category:** Adware / optimizer

| # | Domain | Notes |
|---|--------|-------|
| 1 | glarysoft.com | |
| 2 | glaryutilities.com | |
| 3 | glarysoftupdate.com | |
| 4 | glaryundelete.com | |
| 5 | glary.com | |

---

### Reg Organizer — ChemTable
**Category:** Registry cleaner

| # | Domain | Notes |
|---|--------|-------|
| 1 | chemtable.com | |
| 2 | www.chemtable.com | |
| 3 | forum.chemtable.com | |
| 4 | langs.chemtable-cloud.com | |
| 5 | chemtable-cloud.com | |
| 6 | update.chemtable-cloud.com | |

---

### Hone.gg
**Category:** Gaming optimizer / FPS booster

| # | Domain | Notes |
|---|--------|-------|
| 1 | hone.gg | |
| 2 | support.hone.gg | |
| 3 | www.hone.gg | |
| 4 | api.hone.gg | |
| 5 | app.hone.gg | |
| 6 | download.hone.gg | |

---

### Microsoft PC Manager
**Category:** Official Microsoft tool
**Note:** ℹ️ Official Microsoft product. Somewhat controversial due to Bing/Edge redirects.

| # | Domain | Notes |
|---|--------|-------|
| 1 | pcmanager.microsoft.com | |
| 2 | pcmanager-en.microsoft.com | |
| 3 | microsoft.com | |
| 4 | www.microsoft.com | |

---

### Privacy & File Tools
**Category:** Privacy Eraser, Secure Eraser, Duplicate Cleaner

| # | Domain | Notes |
|---|--------|-------|
| 1 | cybertronsoft.com | |
| 2 | privacyeraser.com | |
| 3 | telemetry.cybertronsoft.com | |
| 4 | support.cybertronsoft.com | |
| 5 | fileshredder.org | |
| 6 | ascomp.com | |
| 7 | telemetry.ascomp.com | |
| 8 | ascompsoftware.com | |
| 9 | digitalvolcano.co.uk | |
| 10 | duplicatecleaner.com | |
| 11 | telemetry.digitalvolcano.co.uk | |
| 12 | support.digitalvolcano.co.uk | |
| 13 | digvolsoft.freshdesk.com | |
| 14 | forum.digitalvolcano.co.uk | |
| 15 | alldup.info | |

---

### Registry Cleaners
**Category:** Registry cleaners — mostly scareware

| # | Domain | Notes |
|---|--------|-------|
| 1 | registry-cleaner.net | |
| 2 | registrycleaner.com | |
| 3 | registryquick.net | |
| 4 | registryfix.net | |
| 5 | aiseesoft.com | |
| 6 | support.aiseesoft.com | |
| 7 | www.aiseesoft.com | |

---

### Battery Tools
**Category:** Battery optimization

| # | Domain | Notes |
|---|--------|-------|
| 1 | batterycare.net | |
| 2 | batteryoptimizer.net | |
| 3 | telemetry.batteryoptimizer.net | |

---

### WinUtil / Optimizer / Tweakers — Open Source
**Category:** Open-source Windows tweakers
**Note:** ✅ These tools are open source and do not send telemetry. Listed for reference.

| # | Domain | Notes |
|---|--------|-------|
| 1 | bleachbit.org | |
| 2 | www.bleachbit.org | |
| 3 | download.bleachbit.org | |
| 4 | docs.bleachbit.org | |
| 5 | bleachbit.sourceforge.net | |
| 6 | windirstat.net | |
| 7 | windirstat.org | |
| 8 | christitus.com | |
| 9 | winutil.christitus.com | |
| 10 | cttstore.com | |
| 11 | rayenghanmi.me | |

---

### Fresh Diagnose / Misc System Info
**Category:** System info

| # | Domain | Notes |
|---|--------|-------|
| 1 | freshdevices.com | |
.*
